identificador,credito_motorista,ida_valor_frete,volta_valor_frete,extra_valor_frete,ida_destino,volta_destino,data_ida,data_chegada,status,ida_transportadore,volta_transportadore,veiculo_id,motorista_id,lucro_bruto
,2000.0,,,,,,,,Não Iniciada,['MacTransportes'],[],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],0.0
,,,,,,,2025-04-12,2025-04-20,Em Viagem,['MacTransportes'],[],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],0.0
,28221.97,5692.05,16519.97,9702.0,Picos,Maceio,2025-04-06,2025-04-20,Fim de Viagem,['MacTransportes'],['Termarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],12500.17
,2800.0,12259.8,22250.0,,Imperatriz,Itabaiana,2025-03-23,2025-04-05,Fim de Viagem,['MacTransportes'],['Madereira Cunha'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],19556.61
,7700.0,12232.08,18240.0,5200.0,São Luiz - MA ,Sra  da Glória,2025-02-26,2025-03-19,Fim de Viagem,['MacTransportes'],['Imporio Madeiras'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],17472.06
,22880.0,5502.32,19140.0,46226.53,Petrolina,Recife ,2025-02-27,2025-04-03,Fim de Viagem,['MacTransportes'],['Rodo PC - Eliane'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],31783.18999999999
,11915.58,7892.81,17280.0,10967.75,Fortaleza - Pag,Sra da Glória,2025-02-07,2025-02-26,Fim de Viagem,['MacTransportes'],['Imporio Madeiras'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],18806.62
,2000.0,7251.51,17000.0,11825.9,Fortaleza - Fiação,Itabaiana,2025-01-31,2025-02-21,Fim de Viagem,['MacTransportes'],['Madereira Cunha'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],18512.35
,5405.0,7800.0,6400.0,,Fortaleza,Santana Do Ipanema,2025-01-22,2025-01-30,Fim de Viagem,['TransBrasil'],['Transviana'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],7513.68
,12455.0,7800.0,6400.0,13551.6,Fortaleza,Nra Senhora do Socorro,2025-01-21,2025-02-01,Fim de Viagem,['TransBrasil'],['Transviana'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],14574.0
,2000.0,9000.0,6400.0,,Fortaleza,Moita Bonita,2025-01-09,2025-01-18,Fim de Viagem,['TransBrasil'],['Transviana'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],8431.900000000001
,2967.91,9000.0,7275.0,,Fortaleza,Itabaiana,2024-12-27,2025-01-03,Fim de Viagem,['TransBrasil'],['Fort Distribuidora'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],9418.0
,1720.0,13500.0,18000.0,2000.0,Belem - Matheus,Itabaiana,2025-01-02,2025-01-21,Fim de Viagem,['Gão Transportes'],['Madereira Barbosa'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],20292.76
,7640.0,9000.0,6400.0,,Fortaleza,Batalha - Craibas - AL ,2024-12-17,2024-12-23,Fim de Viagem,['MacTransportes'],['AR Transportes'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],8151.889999999999
,8800.0,9495.0,18000.0,5200.0,Terezina,Itabaiana,2024-12-07,2024-12-23,Fim de Viagem,['MacTransportes'],['madereira  São José'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],18104.81
,20410.82,4500.0,20475.49,16884.0,Floresta,Fortaleza,2024-11-24,2024-12-14,Fim de Viagem,['MacTransportes'],['Termarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],19594.68
,18172.8,8100.0,21003.67,10133.0,Terezina Pag,Recife,2024-11-05,2024-11-22,Fim de Viagem,['MacTransportes'],['Termarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],17573.280000000002
,2920.0,4500.0,6400.0,36471.62,Floresta,Socorro / SE,2024-11-05,2024-11-29,Fim de Viagem,['MacTransportes'],['Transviana'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],23555.009999999995
,3000.0,9551.31,17458.94,9280.0,Floriano  Pag,Maceio,2024-10-19,2024-11-05,Fim de Viagem,['MacTransportes'],['Tamarco'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['1426a2d5-8811-8022-b367-d7e832988dbf'],16822.09
,26328.0,4860.0,20890.42,39122.0,Petrolina,João Pessoa,2024-10-03,2024-11-03,Fim de Viagem,['MacTransportes'],['Termaco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],29126.910000000003
,4300.0,6975.0,17555.57,17400.0,Fortaleza,Maceio/AL,2024-09-28,2024-10-14,Fim de Viagem,['MacTransportes'],['Termarco'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['34763985-5058-4129-8508-3f175919fde9'],20232.629999999997
,2000.0,9800.0,7200.0,3000.0,Fortaleza,Sra Do Socorro,2024-09-14,2024-09-24,Fim de Viagem,['MacTransportes'],['AR Transportes'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['34763985-5058-4129-8508-3f175919fde9'],11853.42
,2000.0,10100.0,16585.25,9600.0,Terezina,Aracaju,2024-09-17,2024-09-30,Fim de Viagem,['MacTransportes'],['Termarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],18020.22
,4500.0,,26271.0,3500.0,,Recife / João Pessoa,2024-08-16,2024-09-04,Fim de Viagem,[],['Qualitá Transportes'],['97ad4755-71fa-4312-8b59-e86abdbc9cf3'],['34763985-5058-4129-8508-3f175919fde9'],6130.149999999998
,4800.0,8188.0,17555.0,12200.0,Terezina,Maceio,2024-08-31,2024-09-12,Fim de Viagem,['MacTransportes'],['Termarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],19860.82
,7965.0,6975.0,17555.57,14703.0,Fortaleza,Maceio,2024-08-07,2024-08-27,Fim de Viagem,['MacTransportes'],['Termarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],17604.68
,4200.0,6975.0,16250.0,12400.0,Fortaleza,N. Sra. Socorro,2024-07-19,2024-08-04,Fim de Viagem,['MacTransportes'],['Baratão Madeiras'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],18685.39
,66917.74,6975.0,17360.67,47934.07,Fortaleza,Aracaju,2024-06-12,2024-07-11,Fim de Viagem,['MacTransportes'],['Tamarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],31620.62
,8750.0,6300.0,16800.0,6270.0,Picos,Itabaiana,2024-05-27,2024-06-10,Fim de Viagem,['MacTransportes'],['Madereira Preço bom'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],15184.02
,2000.0,11806.11,18800.0,,Santa Inês ,NSa  Da Glória,2024-05-10,2024-05-22,Fim de Viagem,['MacTransportes'],['Imporio Madeiras'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],17724.53
,29563.15,6975.0,15825.0,12000.0,Fortaleza,Aracaju,2024-04-19,2024-05-04,Fim de Viagem,['MacTransportes'],['Tamarco'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],13538.760000000002
,2000.0,8760.02,7360.0,,Fortaleza,Alagoas/ Major  Izidório,2024-04-07,2024-04-13,Fim de Viagem,['MacTransportes'],['AR Transportes'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],7617.16
,20600.0,8601.6,16700.0,42200.0,Fortaleza,Maceio,2024-02-26,2024-03-31,Fim de Viagem,['MacTransportes'],['Transul / café melita'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],30732.88999999999
,27500.0,,19500.0,5000.0,,Fortaleza,2024-02-01,2024-02-20,Fim de Viagem,[],['Dolci & Dolci Tranportes'],['809e3a03-91cb-4d44-a91d-360e71c9cc12'],['43bbc637-9b6a-4f05-a376-83edcfb92830'],1568.930000000004
