id,km_inicial,km_total,lts_combustivel,preco_combustivel,viagem_id,motorista_id,veiculo_id,km_final,media
2356a2d58811803d9c0fc0dd7730b788,91446,-91446,0.0,,2356a2d5881180f6990dc2700775cece,43bbc6379b6a4f05a37683edcfb92830,97ad475571fa43128b59e86abdbc9cf3,,
2266a2d5881180fba7c9f52c85309cd0,158749,5433,2170.99,5.66,2266a2d5881180fca8c7f35669685ad1,1f26a2d58811808e9f77c09a15f7bb65,809e3a0391cb4d44a91d360e71c9cc12,164182.0,2.5
2266a2d5881180f5a412ef1620aed541,157469,2342,768.19,5.64,21e6a2d58811801bb8f4ea84d238b116,1f26a2d58811808e9f77c09a15f7bb65,809e3a0391cb4d44a91d360e71c9cc12,159811.0,3.05
2266a2d58811808d9412e515f47c2b27,153087,4382,1972.34,5.64,20e6a2d588118097835ae5c8af5f1662,1f26a2d58811808e9f77c09a15f7bb65,809e3a0391cb4d44a91d360e71c9cc12,157469.0,2.22
2116a2d588118056b9f1eae05ffa9aae,77807,13639,4987.07,5.67,2116a2d588118072b1dbef3b729a6f01,43bbc6379b6a4f05a37683edcfb92830,97ad475571fa43128b59e86abdbc9cf3,91446.0,2.73
2106a2d5881180078991e6044db560fe,64647,13160,5073.69,5.63,1ec6a2d58811804d9790cecaf7c15a96,43bbc6379b6a4f05a37683edcfb92830,97ad475571fa43128b59e86abdbc9cf3,77807.0,2.59
1f16a2d58811800f95a7c86e560b8356,146826,6261,2533.91,5.74,1ec6a2d5881180c89c97cf739e9bbb0d,1f26a2d58811808e9f77c09a15f7bb65,809e3a0391cb4d44a91d360e71c9cc12,153087.0,2.47
1ea6a2d5881180fe80a1ca19bc9c2569,58996,5651,2349.66,5.88,1cf6a2d5881180518822d6e4f1b6bd0f,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,64647.0,2.41
1de6a2d5881180fc83f4f5eec85b7a6e,145942,884,295.79,5.69,1de6a2d5881180599764dc3a813a18ab,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,146826.0,2.99
1de6a2d58811807da263c873e5ac6f23,139252,6690,2592.05,5.79,1cb6a2d588118018ab3df5cf1b1cf233,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,145942.0,2.58
1cf6a2d588118026bd60eb2c9c010223,53999,4997,2038.38,6.08,1bc6a2d588118065bf6cc7f3131fcb1c,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,58996.0,2.45
1cf6a2d5881180578f96e3d48888c902,48381,5618,2450.23,6.13,1bc6a2d5881180a89af0c5d51f39ca03,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,53999.0,2.29
1cf6a2d588118040a4aaf8a34ef2758a,43144,5237,2119.83,6.22,18c6a2d588118032bf44d56cd516f019,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,48381.0,2.47
1a76a2d5881180209994db1b48cbcd52,125414,13838,5257.85,6.02,1a76a2d58811809e9ad9eefbaa0f7dcd,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,139252.0,2.63
1a76a2d58811800cbb10fccb7a8cc834,120126,5288,2157.9,6.11,1926a2d5881180c5ac80f94d977cbc3d,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,125414.0,2.45
18c6a2d5881180e394eeef8e319c7951,40195,2949,909.05,5.89,18c6a2d58811807aa4a3fb29c176d47d,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,43144.0,3.24
1816a2d5881180bfa7d7f3f84b72cf65,115354,4772,1737.01,6.0,1816a2d5881180219543d623289bface,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,120126.0,2.75
1786a2d58811805fbe8ede2f498de9b4,112953,2401,936.94,5.87,1776a2d58811806bb169f639e1cf4f16,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,115354.0,2.56
1776a2d5881180f5948be947fbdcfd21,110550,2403,904.12,5.84,1716a2d588118034be44f9b1bb6fe610,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,112953.0,2.66
16c6a2d588118090ba9eda5843d25630,36195,4440,1840.77,5.96,16c6a2d5881180ecbdfee094be3e2660,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,40635.0,2.41
1606a2d588118064bbd0fb2a729f5362,107883,2667,970.01,5.84,15e6a2d5881180ff849dd646e1ee6bd6,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,110550.0,2.75
1606a2d588118083bdcfc807f8d706c7,99915,7968,3082.96,5.84,1476a2d588118075b76dc927c431c511,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,107883.0,2.58
1606a2d5881180b6b449e2a2c2bab430,91714,8201,3112.73,5.8,1366a2d58811800f9674cef7a4068866,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,99915.0,2.63
1606a2d58811803c81b4e13658906505,78546,13168,5026.84,5.74,1216a2d588118016a91cdeb35c276406,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,91714.0,2.62
1526a2d5881180a88994c03b9b5ec3db,31872,4323,1970.16,5.88,1506a2d588118097b5e9c878f725e2df,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,36195.0,2.19
1466a2d58811807881fdd6df9a547770,23314,8558,3056.88,5.81,1366a2d58811800b9e00d6ee50a39bcb,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,31872.0,2.8
1266a2d58811804a8156e75531593546,16528,6786,2746.69,5.73,1226a2d588118042b79bcc1b26f14353,1426a2d588118022b367d7e832988dbf,97ad475571fa43128b59e86abdbc9cf3,23314.0,2.47
10e6a2d588118092a14ece8fd6623e7c,8875,7653,2923.25,5.68,10e6a2d58811802193bfe5dee6800ef7,347639855058412985083f175919fde9,97ad475571fa43128b59e86abdbc9cf3,16528.0,2.62
10e6a2d588118032b650d073d609d038,6478,2397,972.22,5.55,10e6a2d58811807684b7fe51a17d0aa2,347639855058412985083f175919fde9,97ad475571fa43128b59e86abdbc9cf3,8875.0,2.47
10c6a2d5881180559f17c8dd30170161,71768,6778,2675.36,5.68,10c6a2d588118039abc2c3cd95d62557,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,78546.0,2.53
1066a2d5881180a6b323eadeb33f985a,25,6453,3232.71,5.6,1056a2d5881180349108e22eca7aaf29,347639855058412985083f175919fde9,97ad475571fa43128b59e86abdbc9cf3,6478.0,2.0
8cbd5d1c3c2244759bb59f1ef9c1eb82,64538,7230,2658.55,5.68,6e07bb3d8608468a950ad21a33765063,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,71768.0,2.72
75074aa6009248ef9afd24a1e9127eb8,56531,8007,3125.89,5.73,b27b0041b3f3430f8faf320d051b0ce6,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,64538.0,2.56
92cb66ec3f42484eb4c6bea698428fd7,51215,5316,2245.91,5.73,8187425dcc2a4d98b0cd2d0cd8ba8d6a,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,56531.0,2.37
19605d5d6d294892b6fdcff33ebe8f26,37673,13542,5827.61,5.68,a6ba89fe03d34667ad009471777096be,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,51215.0,2.32
a57943884d0e495fb1b81e96dd6426da,33182,4491,1929.14,5.52,06eeb38e584a42ab8bec058a4aaade4d,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,37673.0,2.33
64958925ecc14304873a01baee15a521,28906,4276,1948.96,5.64,987a4de3aad149f88c9d5097114602b2,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,33182.0,2.19
926c67943eed4a568c8b7f8e4a0d35ec,21929,6977,2993.16,5.66,2b3f1432777e4263a9b20f2415fc917d,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,28906.0,2.33
04ce8085ea17471baa8ea14ae3888cde,19074,2855,1085.0,5.47,9dc4d80502f740599dba9f3f7d9ea722,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,21929.0,2.63
3f759140333e41a987e92e5c5e43d429,5702,13372,5270.9,5.62,05af2257ba2442c4abdba88ed5bd6111,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,19074.0,2.54
69f1cbdb54ac49e2b457d207683f9283,40,5662,2748.17,5.94,563f2c278e824daf83f5b7d7fbf61a25,43bbc6379b6a4f05a37683edcfb92830,809e3a0391cb4d44a91d360e71c9cc12,5702.0,2.06
